Rank,City ,City_russian,Federal_subject,Federal_district ,Population_2020,Population_2010,Population_growth
1,Moscow,??????, Moscow (federal city)[3],Central,"12,480,481","11,503,501",8.49%
2,Saint Petersburg,?????-?????????, Saint Petersburg (federal city)[4],Northwest,"5,398,064","4,879,566",10.63%
3,Novosibirsk,???????????, Novosibirsk Oblast,Siberia,"1,625,631","1,473,754",10.31%
4,Yekaterinburg,????????????, Sverdlovsk Oblast,Ural,"1,493,749","1,349,772",10.67%
5,Kazan,??????, Republic of Tatarstan,Volga,"1,257,391","1,143,535",9.96%
6,Nizhny Novgorod,?????? ????????, Nizhny Novgorod Oblast,Volga,"1,252,236","1,250,619",0.13%
7,Chelyabinsk,?????????, Chelyabinsk Oblast,Ural,"1,196,680","1,130,132",5.89%
8,Samara,??????, Samara Oblast,Volga,"1,156,659","1,164,685",?0.69%
9,Omsk,????, Omsk Oblast,Siberia,"1,154,507","1,154,116",0.03%
10,Rostov-on-Don,??????-??-????, Rostov Oblast,South[5],"1,137,904","1,089,261",4.47%
11,Ufa,???, Republic of Bashkortostan,Volga,"1,128,787","1,062,319",6.26%
12,Krasnoyarsk,??????????, Krasnoyarsk Krai,Siberia,"1,093,771","973,826",12.32%
13,Voronezh,???????, Voronezh Oblast,Central,"1,058,261","889,680",18.95%
14,Perm,?????, Perm Krai,Volga,"1,055,397","991,162",6.48%
15,Volgograd,?????????, Volgograd Oblast,South,"1,008,998","1,021,215",?1.20%
16,Krasnodar,?????????, Krasnodar Krai,South,"932,629","744,995",25.19%
17,Saratov,???????, Saratov Oblast,Volga,"838,042","837,900",0.02%
18,Tyumen,??????, Tyumen Oblast,Ural,"807,271","581,907",38.73%
19,Tolyatti,????????, Samara Oblast,Volga,"699,429","719,632",?2.81%
20,Izhevsk,??????, Udmurt Republic,Volga,"648,146","627,734",3.25%
21,Barnaul,???????, Altai Krai,Siberia,"632,391","612,401",3.26%
22,Ulyanovsk,?????????, Ulyanovsk Oblast,Volga,"627,705","614,786",2.10%
23,Irkutsk,???????, Irkutsk Oblast,Siberia,"623,562","587,891",6.07%
24,Khabarovsk,?????????, Khabarovsk Krai,Far East,"616,372","577,441",6.74%
25,Yaroslavl,?????????, Yaroslavl Oblast,Central,"608,353","591,486",2.85%
26,Vladivostok,???????????, Primorsky Krai,Far East,"606,561","592,034",2.45%
27,Makhachkala,?????????, Republic of Dagestan,North Caucasus,"603,518","572,076",5.50%
28,Tomsk,?????, Tomsk Oblast,Siberia,"576,624","524,669",9.90%
29,Orenburg,????????, Orenburg Oblast,Volga,"572,188","548,331",4.35%
30,Kemerovo,????????, Kemerovo Oblast,Siberia,"556,382","532,981",4.39%
31,Novokuznetsk,???????????, Kemerovo Oblast,Siberia,"549,403","547,904",0.27%
32,Ryazan,??????, Ryazan Oblast,Central,"539,290","524,927",2.74%
33,Naberezhnye Chelny,?????????? ?????, Republic of Tatarstan,Volga,"533,839","513,193",4.02%
34,Astrakhan,?????????, Astrakhan Oblast,South,"529,793","520,339",1.82%
35,Penza,?????, Penza Oblast,Volga,"520,300","517,311",0.58%
36,Kirov,?????, Kirov Oblast,Volga,"518,348","473,695",9.43%
37,Lipetsk,??????, Lipetsk Oblast,Central,"508,573","508,887",?0.06%
38,Balashikha,????????, Moscow Oblast,Central,"507,366","215,494",135.44%
39,Cheboksary,?????????, Chuvash Republic,Volga,"497,618","453,721",9.67%
40,Kaliningrad,???????????, Kaliningrad Oblast,Northwest,"489,359","431,902",13.30%
41,Tula,????, Tula Oblast,Central,"475,161","501,169",?5.19%
42,Kursk,?????, Kursk Oblast,Central,"452,976","415,159",9.11%
43,Stavropol,??????????, Stavropol Krai,North Caucasus,"450,680","398,539",13.08%
44,Sochi,????, Krasnodar Krai,South,"443,562","343,334",29.19%
45,Ulan-Ude,????-???, Republic of Buryatia,Far East,"439,128","404,426",8.58%
46,Tver,?????, Tver Oblast,Central,"425,072","403,606",5.32%
47,Magnitogorsk,????????????, Chelyabinsk Oblast,Ural,"413,253","407,775",1.34%
48,Ivanovo,???????, Ivanovo Oblast,Central,"404,598","408,330",?0.91%
—,Sevastopol,???????????, Sevastopol (federal city) [a],South,"403,893","342,451",+17.94% [b]
49,Bryansk,??????, Bryansk Oblast,Central,"402,675","415,721",?3.14%
50,Belgorod,????????, Belgorod Oblast,Central,"394,142","356,402",10.59%
51,Surgut,??????, Khanty-Mansi Autonomous Okrug-Yugra,Ural,"380,632","306,675",24.12%
52,Vladimir,????????, Vladimir Oblast,Central,"356,937","345,373",3.35%
53,Chita,????, Zabaykalsky Krai,Far East,"351,784","324,444",8.43%
54,Nizhny Tagil,?????? ?????, Sverdlovsk Oblast,Ural,"349,008","361,811",?3.54%
55,Arkhangelsk,???????????, Arkhangelsk Oblast,Northwest,"346,979","348,783",?0.52%
—,Simferopol,????????o??, Republic of Crimea [a],South,"342,054","343,644",?0.46% [b]
56,Kaluga,??????, Kaluga Oblast,Central,"332,039","324,698",2.26%
57,Smolensk,????????, Smolensk Oblast,Central,"325,495","326,861",?0.42%
58,Volzhsky,????????, Volgograd Oblast,South,"323,906","314,255",3.07%
59,Yakutsk,??????, Sakha (Yakutia) Republic,Far East,"322,987","269,601",19.80%
60,Saransk,???????, Republic of Mordovia,Volga,"320,612","297,415",7.80%
61,Cherepovets,?????????, Vologda Oblast,Northwest,"314,834","312,310",0.81%
62,Kurgan,??????, Kurgan Oblast,Ural,"312,364","333,606",?6.37%
63,Vologda,???????, Vologda Oblast,Northwest,"310,302","301,755",2.83%
64,Oryol,????, Oryol Oblast,Central,"308,838","317,747",?2.80%
65,Podolsk,????????, Moscow Oblast,Central,"308,130","187,961",63.93%
66,Grozny,???????, Chechen Republic,North Caucasus,"305,911","271,573",12.64%
67,Vladikavkaz,???????????, Republic of North Ossetia-Alania,North Caucasus,"303,597","311,693",?2.60%
68,Tambov,??????, Tambov Oblast,Central,"292,140","280,161",4.28%
69,Murmansk,????????, Murmansk Oblast,Northwest,"287,847","307,257",?6.32%
70,Petrozavodsk,????????????, Republic of Karelia,Northwest,"281,023","261,987",7.27%
71,Nizhnevartovsk,?????????????, Khanty-Mansi Autonomous Okrug-Yugra,Ural,"277,668","251,694",10.32%
72,Kostroma,????????, Kostroma Oblast,Central,"276,929","268,742",3.05%
73,Sterlitamak,???????????, Republic of Bashkortostan,Volga,"276,394","273,486",1.06%
74,Novorossiysk,????????????, Krasnodar Krai,South,"274,956","241,952",13.64%
75,Yoshkar-Ola,??????-???, Mari El Republic,Volga,"274,715","248,782",10.42%
76,Khimki,?????, Moscow Oblast,Central,"259,550","207,425",25.13%
77,Taganrog,????????, Rostov Oblast,South,"248,643","257,681",?3.51%
78,Komsomolsk-on-Amur,???????????-??-?????, Khabarovsk Krai,Far East,"244,768","263,906",?7.25%
79,Syktyvkar,?????????, Komi Republic,Northwest,"244,403","235,006",4.00%
80,Nizhnekamsk,??????????, Republic of Tatarstan,Volga,"240,020","234,044",2.55%
81,Nalchik,???????, Kabardino-Balkar Republic,North Caucasus,"239,583","240,203",?0.26%
82,Mytishchi,??????, Moscow Oblast,Central,"235,504","173,160",36.00%
83,Shakhty,?????, Rostov Oblast,South,"230,262","239,987",?4.05%
84,Dzerzhinsk,?????????, Nizhny Novgorod Oblast,Volga,"229,000","240,742",?4.88%
85,Engels,???????, Saratov Oblast,Volga,"227,049","202,419",12.17%
86,Orsk,????, Orenburg Oblast,Volga,"226,502","239,800",?5.55%
87,Blagoveshchensk,????????????, Amur Oblast,Far East,"226,385","214,390",5.59%
88,Bratsk,??????, Irkutsk Oblast,Siberia,"226,269","246,319",?8.14%
89,Korolyov,???????, Moscow Oblast,Central,"225,858","183,402",23.15%
90,Veliky Novgorod,??????? ????????, Novgorod Oblast,Northwest,"224,936","218,717",2.84%
91,Angarsk,???????, Irkutsk Oblast,Siberia,"224,630","233,567",?3.83%
92,Stary Oskol,?????? ?????, Belgorod Oblast,Central,"223,921","221,085",1.28%
93,Pskov,?????, Pskov Oblast,Northwest,"210,340","203,279",3.47%
94,Lyubertsy,???????, Moscow Oblast,Central,"205,295","172,525",18.99%
95,Yuzhno-Sakhalinsk,????-?????????, Sakhalin Oblast,Far East,"200,636","181,728",10.40%
96,Biysk,?????, Altai Krai,Siberia,"199,464","210,115",?5.07%
97,Prokopyevsk,???????????, Kemerovo Oblast,Siberia,"190,334","210,130",?9.42%
98,Armavir,???????, Krasnodar Krai,South,"188,960","188,832",0.07%
99,Balakovo,????????, Saratov Oblast,Volga,"187,523","199,690",?6.09%
100,Abakan,??????, Republic of Khakassia,Siberia,"186,797","165,214",13.06%
101,Rybinsk,???????, Yaroslavl Oblast,Central,"184,635","200,771",?8.04%
102,Severodvinsk,????????????, Arkhangelsk Oblast,Northwest,"181,990","192,353",?5.39%
103,Norilsk,????????, Krasnoyarsk Krai,Siberia,"181,830","175,365",3.69%
104,Petropavlovsk-Kamchatsky,?????????????-??????????, Kamchatka Krai,Far East,"179,586","179,780",?0.11%
105,Krasnogorsk,???????????, Moscow Oblast,Central,"175,554","116,896",50.18%
106,Ussuriysk,?????????, Primorsky Krai,Far East,"173,640","158,004",9.90%
107,Volgodonsk,??????????, Rostov Oblast,South,"171,406","170,841",0.33%
108,Novocherkassk,????????????, Rostov Oblast,South,"168,035","168,746",?0.42%
109,Syzran,???????, Samara Oblast,Volga,"167,160","178,750",?6.48%
110,Kamensk-Uralsky,???????-?????????, Sverdlovsk Oblast,Ural,"166,086","174,689",?4.92%
111,Zlatoust,????????, Chelyabinsk Oblast,Ural,"163,919","174,962",?6.31%
112,Almetyevsk,???????????, Republic of Tatarstan,Volga,"158,429","146,393",8.22%
113,Elektrostal,????????????, Moscow Oblast,Central,"156,026","155,196",0.53%
—,Kerch,?????, Republic of Crimea [a],South,"151,548","157,007",?3.48% [b]
114,Miass,?????, Chelyabinsk Oblast,Ural,"151,472","151,751",?0.18%
115,Salavat,???????, Republic of Bashkortostan,Volga,"150,500","156,095",?3.58%
116,Pyatigorsk,?????????, Stavropol Krai,North Caucasus,"147,861","142,511",3.75%
117,Kopeysk,???????, Chelyabinsk Oblast,Ural,"147,634","137,601",7.29%
118,Nakhodka,???????, Primorsky Krai,Far East,"145,159","159,719",?9.12%
119,Khasavyurt,????????, Republic of Dagestan,North Caucasus,"145,109","131,187",10.61%
120,Rubtsovsk,????????, Altai Krai,Siberia,"141,584","147,002",?3.69%
121,Maykop,??????, Republic of Adygea,South,"141,475","144,249",?1.92%
122,Kolomna,???????, Moscow Oblast,Central,"140,129","144,589",?3.08%
123,Berezniki,?????????, Perm Krai,Volga,"139,209","156,466",?11.03%
124,Domodedovo,??????????, Moscow Oblast,Central,"137,160","96,145",42.66%
125,Kovrov,??????, Vladimir Oblast,Central,"135,715","145,214",?6.54%
126,Odintsovo,????????, Moscow Oblast,Central,"135,506","138,930",?2.46%
127,Neftekamsk,??????????, Republic of Bashkortostan,Volga,"131,138","121,733",7.73%
128,Kislovodsk,??????????, Stavropol Krai,North Caucasus,"128,779","128,553",0.18%
129,Bataysk,???????, Rostov Oblast,South,"127,919","111,843",14.37%
130,Nefteyugansk,???????????, Khanty-Mansi Autonomous Okrug-Yugra,Ural,"127,255","122,855",3.58%
131,Novocheboksarsk,??????????????, Chuvash Republic,Volga,"127,226","124,097",2.52%
132,Serpukhov,????????, Moscow Oblast,Central,"126,273","127,041",?0.60%
133,Shchyolkovo,???????, Moscow Oblast,Central,"126,109","110,411",14.22%
134,Derbent,???????, Republic of Dagestan,North Caucasus,"125,832","119,200",5.56%
135,Kaspiysk,????????, Republic of Dagestan,North Caucasus,"123,988","100,129",23.83%
136,Cherkessk,????????, Karachay-Cherkess Republic,North Caucasus,"123,168","129,069",?4.57%
137,Novomoskovsk,????????????, Tula Oblast,Central,"122,306","131,386",?6.91%
138,Nazran,???????, Republic of Ingushetia,North Caucasus,"122,261","93,335",30.99%
139,Ramenskoye,?????????, Moscow Oblast,Central,"121,908","96,317",26.57%
140,Pervouralsk,????????????, Sverdlovsk Oblast,Ural,"120,778","124,528",?3.01%
141,Kyzyl,?????, Tuva Republic,Siberia,"119,438","109,918",8.66%
142,Orekhovo-Zuyevo,???????-?????, Moscow Oblast,Central,"118,309","120,670",?1.96%
143,Novy Urengoy,????? ???????, Yamalo-Nenets Autonomous Okrug,Ural,"118,033","104,107",13.38%
144,Obninsk,???????, Kaluga Oblast,Central,"117,419","104,739",12.11%
145,Nevinnomyssk,????????????, Stavropol Krai,North Caucasus,"116,751","118,360",?1.36%
146,Dolgoprudny,????????????, Moscow Oblast,Central,"116,038","90,956",27.58%
147,Oktyabrsky,???????????, Republic of Bashkortostan,Volga,"114,100","109,474",4.23%
148,Dimitrovgrad,????????????, Ulyanovsk Oblast,Volga,"113,472","122,580",?7.43%
149,Yessentuki,?????????, Stavropol Krai,North Caucasus,"113,056","100,996",11.94%
150,Kamyshin,???????, Volgograd Oblast,South,"109,910","119,565",?8.08%
—,Yevpatoria,?????????, Republic of Crimea [a],South,"108,248","105,915",+2.20% [b]
151,Reutov,??????, Moscow Oblast,Central,"108,054","87,314",23.75%
152,Pushkino,???????, Moscow Oblast,Central,"107,580","102,874",4.57%
153,Zhukovsky,?????????, Moscow Oblast,Central,"107,560","104,736",2.70%
154,Murom,?????, Vladimir Oblast,Central,"106,984","116,075",?7.83%
155,Noyabrsk,????????, Yamalo-Nenets Autonomous Okrug,Ural,"106,911","110,620",?3.35%
156,Novoshakhtinsk,????????????, Rostov Oblast,South,"106,534","111,075",?4.09%
157,Seversk,???????, Tomsk Oblast,Siberia,"106,516","108,590",?1.91%
158,Artyom,?????, Primorsky Krai,Far East,"105,675","102,603",2.99%
159,Achinsk,??????, Krasnoyarsk Krai,Siberia,"105,531","109,155",?3.32%
160,Berdsk,??????, Novosibirsk Oblast,Siberia,"104,334","97,296",7.23%
161,Arzamas,???????, Nizhny Novgorod Oblast,Volga,"103,979","106,362",?2.24%
162,Noginsk,???????, Moscow Oblast,Central,"103,967","100,072",3.89%
163,Elista,??????, Republic of Kalmykia,South,"103,122","103,749",?0.60%
164,Yelets,????, Lipetsk Oblast,Central,"102,313","108,404",?5.62%
165,Khanty-Mansiysk,?????-????????, Khanty-Mansi Autonomous Okrug-Yugra,Ural,"101,466","80,151",26.59%
166,Novokuybyshevsk,??????????????, Samara Oblast,Volga,"100,455","108,438",?7.36%
167,Zheleznogorsk,????????????, Kursk Oblast,Central,"100,446","95,049",5.68%
168,Sergiyev Posad,??????? ?????, Moscow Oblast,Central,"100,335","111,179",?9.75%
169,Zelenodolsk,????????????, Republic of Tatarstan,Volga,"100,039","97,674",2.42%
170,Tobolsk,????????, Tyumen Oblast,Ural,"98,932","99,694",?0.76%
171,Votkinsk,????????, Udmurt Republic,Volga,"97,244","99,022",?1.80%
172,Mezhdurechensk,????????????, Kemerovo Oblast,Siberia,"96,299","101,678",?5.29%
173,Sarov,?????, Nizhny Novgorod Oblast,Volga,"96,052","92,047",4.35%
174,Serov,?????, Sverdlovsk Oblast,Ural,"95,861","99,373",?3.53%
175,Mikhaylovsk,??????????, Stavropol Krai,North Caucasus,"95,721","70,981",34.85%
176,Sarapul,???????, Udmurt Republic,Volga,"95,355","101,381",?5.94%
177,Leninsk-Kuznetsky,???????-?????????, Kemerovo Oblast,Siberia,"94,398","101,666",?7.15%
178,Ukhta,????, Komi Republic,Northwest,"93,716","99,591",?5.90%
179,Voskresensk,???????????, Moscow Oblast,Central,"92,911","91,464",1.58%
180,Solikamsk,?????????, Perm Krai,Volga,"92,602","97,384",?4.91%
181,Glazov,??????, Udmurt Republic,Volga,"92,334","95,854",?3.67%
182,Magadan,???????, Magadan Oblast,Far East,"92,052","95,982",?4.09%
183,Gatchina,???????, Leningrad Oblast,Northwest,"91,685","92,937",?1.35%
184,Velikiye Luki,??????? ????, Pskov Oblast,Northwest,"90,922","98,778",?7.95%
185,Michurinsk,?????????, Tambov Oblast,Central,"90,722","98,758",?8.14%
186,Lobnya,?????, Moscow Oblast,Central,"90,231","74,252",21.52%
187,Kansk,?????, Krasnoyarsk Krai,Siberia,"88,917","94,226",?5.63%
188,Anapa,?????, Krasnodar Krai,South,"88,879","58,990",50.67%
189,Kamensk-Shakhtinsky,???????-??????????, Rostov Oblast,South,"87,760","95,296",?7.91%
190,Kiselyovsk,?????????, Kemerovo Oblast,Siberia,"86,573","98,365",?11.99%
191,Gubkin,??????, Belgorod Oblast,Central,"86,229","88,560",?2.63%
192,Buzuluk,???????, Orenburg Oblast,Volga,"86,103","82,904",3.86%
193,Novotroitsk,??????????, Orenburg Oblast,Volga,"83,647","98,173",?14.80%
194,Yeysk,????, Krasnodar Krai,South,"83,094","87,769",?5.33%
195,Zheleznogorsk,????????????, Krasnoyarsk Krai,Siberia,"82,591","84,795",?2.60%
196,Bugulma,????????, Republic of Tatarstan,Volga,"82,488","89,204",?7.53%
197,Chaykovsky,??????????, Perm Krai,Volga,"82,382","82,895",?0.62%
198,Ivanteyevka,??????????, Moscow Oblast,Central,"81,254","58,626",38.60%
199,Kineshma,???????, Ivanovo Oblast,Central,"80,950","88,164",?8.18%
200,Yurga,????, Kemerovo Oblast,Siberia,"80,840","81,533",?0.85%
201,Kuznetsk,???????, Penza Oblast,Volga,"80,497","88,839",?9.39%
202,Azov,????, Rostov Oblast,South,"80,428","82,937",?3.03%
203,Ust-Ilimsk,????-??????, Irkutsk Oblast,Siberia,"80,419","86,610",?7.15%
204,Novouralsk,???????????, Sverdlovsk Oblast,Ural,"80,357","85,522",?6.04%
205,Klin,????, Moscow Oblast,Central,"79,715","80,585",?1.08%
—,Yalta,????, Republic of Crimea [a],South,"79,056","81,654",?3.18% [b]
206,Ozyorsk,??????, Chelyabinsk Oblast,Ural,"78,440","82,164",?4.53%
207,Kropotkin,?????????, Krasnodar Krai,South,"77,655","80,765",?3.85%
208,Vidnoye,??????, Moscow Oblast,Central,"77,018","56,752",35.71%
209,Bor,???, Nizhny Novgorod Oblast,Volga,"76,872","78,058",?1.52%
210,Gelendzhik,?????????, Krasnodar Krai,South,"76,783","54,980",39.66%
211,Usolye-Sibirskoye,??????-?????????, Irkutsk Oblast,Siberia,"76,047","83,327",?8.74%
212,Balashov,???????, Saratov Oblast,Volga,"75,773","82,227",?7.85%
213,Chernogorsk,??????????, Republic of Khakassia,Siberia,"75,419","72,147",4.54%
214,Vyborg,??????, Leningrad Oblast,Northwest,"75,355","79,962",?5.76%
215,Dubna,?????, Moscow Oblast,Central,"74,985","70,663",6.12%
216,Vsevolozhsk,??????????, Leningrad Oblast,Northwest,"74,724","59,704",25.16%
217,Shadrinsk,????????, Kurgan Oblast,Ural,"74,652","77,756",?3.99%
218,Novoaltaysk,???????????, Altai Krai,Siberia,"74,556","70,437",5.85%
219,Yelabuga,???????, Republic of Tatarstan,Volga,"73,962","70,728",4.57%
220,Mineralnye Vody,??????????? ????, Stavropol Krai,North Caucasus,"73,925","76,728",?3.65%
221,Troitsk,??????, Chelyabinsk Oblast,Ural,"73,421","78,372",?6.32%
222,Yegoryevsk,?????????, Moscow Oblast,Central,"72,763","70,081",3.83%
223,Verkhnyaya Pyshma,??????? ?????, Sverdlovsk Oblast,Ural,"72,688","59,749",21.66%
224,Chekhov,?????, Moscow Oblast,Central,"72,321","60,720",19.11%
225,Birobidzhan,??????????, Jewish Autonomous Oblast,Far East,"71,843","75,413",?4.73%
226,Chapayevsk,????????, Samara Oblast,Volga,"71,720","72,692",?1.34%
227,Belovo,??????, Kemerovo Oblast,Siberia,"71,240","76,764",?7.20%
228,Kirovo-Chepetsk,??????-??????, Kirov Oblast,Volga,"69,835","80,921",?13.70%
229,Dmitrov,???????, Moscow Oblast,Central,"68,792","61,305",12.21%
230,Tuymazy,???????, Republic of Bashkortostan,Volga,"68,246","66,836",2.11%
231,Anzhero-Sudzhensk,??????-????????, Kemerovo Oblast,Siberia,"68,116","76,646",?11.13%
—,Feodosia,????????, Republic of Crimea [a],South,"68,001","74,669",?8.93% [b]
232,Slavyansk-na-Kubani,????????-??-??????, Krasnodar Krai,South,"67,919","63,842",6.39%
233,Minusinsk,?????????, Krasnoyarsk Krai,Siberia,"67,912","71,170",?4.58%
234,Kstovo,??????, Nizhny Novgorod Oblast,Volga,"67,797","66,657",1.71%
235,Kogalym,???????, Khanty-Mansi Autonomous Okrug-Yugra,Ural,"67,727","58,181",16.41%
236,Sosnovy Bor,???????? ???, Leningrad Oblast,Northwest,"67,720","65,788",2.94%
237,Georgiyevsk,??????????, Stavropol Krai,North Caucasus,"66,436","72,153",?7.92%
238,Sunzha,?????, Republic of Ingushetia,North Caucasus,"66,344","61,598",7.70%
239,Stupino,???????, Moscow Oblast,Central,"65,908","66,816",?1.36%
240,Buynaksk,????????, Republic of Dagestan,North Caucasus,"65,658","62,623",4.85%
241,Zarechny,????????, Penza Oblast,Volga,"65,502","63,601",2.99%
242,Belogorsk,?????????, Amur Oblast,Far East,"65,315","68,249",?4.30%
243,Murino,??????, Leningrad Oblast,Northwest,"64,939","7,949",716.95%
244,Beloretsk,????????, Republic of Bashkortostan,Volga,"64,921","68,806",?5.65%
245,Naro-Fominsk,????-???????, Moscow Oblast,Central,"64,902","64,665",0.37%
246,Kungur,??????, Perm Krai,Volga,"64,898","66,074",?1.78%
247,Gorno-Altaysk,?????-???????, Altai Republic,Siberia,"64,464","56,933",13.23%
248,Ishim,????, Tyumen Oblast,Ural,"64,414","65,243",?1.27%
249,Ishimbay,???????, Republic of Bashkortostan,Volga,"64,386","66,259",?2.83%
250,Pavlovsky Posad,?????????? ?????, Moscow Oblast,Central,"63,568","63,711",?0.22%
251,Gukovo,??????, Rostov Oblast,South,"63,150","67,278",?6.14%
252,Klintsy,??????, Bryansk Oblast,Central,"62,992","62,510",0.77%
253,Asbest,??????, Sverdlovsk Oblast,Ural,"62,908","68,893",?8.69%
254,Urus-Martan,????-??????, Chechen Republic,North Caucasus,"62,702","49,070",27.78%
255,Rossosh,???????, Voronezh Oblast,Central,"62,625","62,865",?0.38%
256,Donskoy,???????, Tula Oblast,Central,"62,621","64,552",?2.99%
257,Kotlas,??????, Arkhangelsk Oblast,Northwest,"61,990","60,562",2.36%
258,Volsk,??????, Saratov Oblast,Volga,"61,943","66,508",?6.86%
259,Leninogorsk,???????????, Republic of Tatarstan,Volga,"61,695","64,127",?3.79%
260,Zelenogorsk,???????????, Krasnoyarsk Krai,Siberia,"61,633","66,056",?6.70%
261,Revda,?????, Sverdlovsk Oblast,Ural,"61,533","61,875",?0.55%
262,Budyonnovsk,??????????, Stavropol Krai,North Caucasus,"61,329","64,624",?5.10%
263,Tuapse,??????, Krasnodar Krai,South,"61,180","63,292",?3.34%
264,Polevskoy,?????????, Sverdlovsk Oblast,Ural,"60,979","64,220",?5.05%
265,Sibay,?????, Republic of Bashkortostan,Volga,"60,780","62,763",?3.16%
266,Izberbash,????????, Republic of Dagestan,North Caucasus,"60,453","55,646",8.64%
267,Lysva,??????, Perm Krai,Volga,"60,310","65,918",?8.51%
268,Borisoglebsk,????????????, Voronezh Oblast,Central,"59,864","65,585",?8.72%
269,Fryazino,???????, Moscow Oblast,Central,"59,535","55,369",7.52%
270,Kumertau,????????, Republic of Bashkortostan,Volga,"59,478","62,851",?5.37%
271,Chistopol,?????????, Republic of Tatarstan,Volga,"59,446","60,755",?2.15%
272,Labinsk,???????, Krasnodar Krai,South,"59,330","62,864",?5.62%
273,Lesosibirsk,???????????, Krasnoyarsk Krai,Siberia,"59,306","61,139",?3.00%
274,Belebey,???????, Republic of Bashkortostan,Volga,"59,229","60,188",?1.59%
275,Lytkarino,?????????, Moscow Oblast,Central,"59,150","55,237",7.08%
276,Beryozovsky,???????????, Sverdlovsk Oblast,Ural,"59,030","51,651",14.29%
277,Nyagan,??????, Khanty-Mansi Autonomous Okrug-Yugra,Ural,"58,565","54,890",6.70%
278,Prokhladny,??????????, Kabardino-Balkar Republic,North Caucasus,"58,226","59,601",?2.31%
279,Tikhvin,??????, Leningrad Oblast,Northwest,"58,116","58,459",?0.59%
280,Neryungri,????????, Sakha (Yakutia) Republic,Far East,"57,934","61,747",?6.18%
281,Krymsk,??????, Krasnodar Krai,South,"57,927","57,382",0.95%
282,Alexandrov,???????????, Vladimir Oblast,Central,"57,899","61,551",?5.93%
283,Aleksin,???????, Tula Oblast,Central,"57,516","61,732",?6.83%
284,Rzhev,????, Tver Oblast,Central,"57,515","61,982",?7.21%
285,Mikhaylovka,??????????, Volgograd Oblast,South,"57,447","59,132",?2.85%
286,Shchyokino,??????, Tula Oblast,Central,"57,140","58,139",?1.72%
287,Tikhoretsk,????????, Krasnodar Krai,South,"57,098","61,823",?7.64%
288,Shuya,???, Ivanovo Oblast,Central,"57,039","58,486",?2.47%
289,Salsk,??????, Rostov Oblast,South,"56,832","61,316",?7.31%
290,Pavlovo,???????, Nizhny Novgorod Oblast,Volga,"56,680","60,698",?6.62%
291,Meleuz,??????, Republic of Bashkortostan,Volga,"56,677","61,390",?7.68%
292,Sertolovo,?????????, Leningrad Oblast,Northwest,"56,620","47,457",19.31%
293,Dzerzhinsky,???????????, Moscow Oblast,Central,"56,376","47,163",19.53%
294,Krasnoturyinsk,??????????????, Sverdlovsk Oblast,Ural,"56,290","59,633",?5.61%
295,Iskitim,???????, Novosibirsk Oblast,Siberia,"56,033","60,078",?6.73%
296,Gudermes,????????, Chechen Republic,North Caucasus,"55,863","45,631",22.42%
297,Shali,????, Chechen Republic,North Caucasus,"55,076","47,708",15.44%
298,Apatity,???????, Murmansk Oblast,Northwest,"54,667","59,672",?8.39%
299,Svobodny,?????????, Amur Oblast,Far East,"54,017","58,778",?8.10%
300,Severomorsk,???????????, Murmansk Oblast,Northwest,"53,525","50,060",6.92%
301,Liski,?????, Voronezh Oblast,Central,"53,504","55,864",?4.22%
302,Volzhsk,??????, Mari El Republic,Volga,"53,216","55,659",?4.39%
303,Vyksa,?????, Nizhny Novgorod Oblast,Volga,"53,010","56,201",?5.68%
304,Gus-Khrustalny,????-???????????, Vladimir Oblast,Central,"52,779","60,784",?13.17%
305,Vorkuta,???????, Komi Republic,Northwest,"52,776","70,548",?25.19%
306,Krasnokamsk,???????????, Perm Krai,Volga,"52,537","51,916",1.20%
307,Vyazma,??????, Smolensk Oblast,Central,"52,347","57,101",?8.33%
308,Arsenyev,????????, Primorsky Krai,Far East,"52,173","56,750",?8.07%
309,Snezhinsk,????????, Chelyabinsk Oblast,Ural,"51,751","48,810",6.03%
310,Zhigulyovsk,?????????, Samara Oblast,Volga,"51,641","55,565",?7.06%
311,Belorechensk,???????????, Krasnodar Krai,South,"51,590","53,892",?4.27%
312,Krasnokamensk,?????????????, Zabaykalsky Krai,Far East,"51,387","55,666",?7.69%
313,Salekhard,????????, Yamalo-Nenets Autonomous Okrug,Ural,"50,976","42,544",19.82%
314,Timashyovsk,?????????, Krasnodar Krai,South,"50,792","53,924",?5.81%
315,Kirishi,??????, Leningrad Oblast,Northwest,"50,525","52,309",?3.41%
316,Solnechnogorsk,?????????????, Moscow Oblast,Central,"50,169","52,944",?5.24%
317,Cheremkhovo,?????????, Irkutsk Oblast,Siberia,"50,154","52,647",?4.74%
