city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Kudymkar,59.0167,54.6667,Russia,RU,Permskiy Kray,minor,31370,31370
Kandalaksha,67.1569,32.4117,Russia,RU,Murmanskaya Oblast’,,31329,31329
Bogoroditsk,53.7667,38.1333,Russia,RU,Tul’skaya Oblast’,,31139,31139
Zima,53.9167,102.0500,Russia,RU,Irkutskaya Oblast’,,30988,30988
Dyurtyuli,55.4833,54.8667,Russia,RU,Bashkortostan,,30969,30969
Rostov,57.1833,39.4167,Russia,RU,Yaroslavskaya Oblast’,,30943,30943
Nartkala,43.5500,43.8500,Russia,RU,Kabardino-Balkariya,,30832,30832
Artëmovskiy,57.3667,61.8667,Russia,RU,Sverdlovskaya Oblast’,,30778,30778
Blagodarnyy,45.1029,43.4252,Russia,RU,Stavropol’skiy Kray,,30530,30530
Kirov,54.0833,34.3000,Russia,RU,Kaluzhskaya Oblast’,,30520,30520
Kokhma,56.9333,41.0833,Russia,RU,Ivanovskaya Oblast’,,30500,30500
Ust’-Dzheguta,44.0928,41.9822,Russia,RU,Karachayevo-Cherkesiya,,30369,30369
Kondopoga,62.2000,34.2667,Russia,RU,Kareliya,,30299,30299
Kasimov,54.9583,41.3972,Russia,RU,Ryazanskaya Oblast’,,30243,30243
Mozhaysk,55.5000,36.0333,Russia,RU,Moskovskaya Oblast’,,30190,30190
Gorodets,56.6503,43.4703,Russia,RU,Nizhegorodskaya Oblast’,,30188,30188
Kotovsk,52.5833,41.5000,Russia,RU,Tambovskaya Oblast’,,29999,29999
Slavgorod,53.0000,78.6500,Russia,RU,Altayskiy Kray,,29916,29916
Dedovsk,55.8667,37.1333,Russia,RU,Moskovskaya Oblast’,,29738,29738
Asha,55.0000,57.2500,Russia,RU,Chelyabinskaya Oblast’,,29692,29692
Shumerlya,55.5000,46.4167,Russia,RU,Chuvashiya,,29553,29553
Dagestanskiye Ogni,42.1167,48.2000,Russia,RU,Dagestan,,29401,29401
Kostomuksha,64.5833,30.6000,Russia,RU,Kareliya,,29381,29381
Likino-Dulevo,55.7000,38.9500,Russia,RU,Moskovskaya Oblast’,,29376,29376
Divnogorsk,55.9500,92.3833,Russia,RU,Krasnoyarskiy Kray,,29246,29246
Bogdanovich,56.7833,62.0500,Russia,RU,Sverdlovskaya Oblast’,,29241,29241
Ob,54.9917,82.7125,Russia,RU,Novosibirskaya Oblast’,,29194,29194
Gagarin,55.5500,35.0000,Russia,RU,Smolenskaya Oblast’,,29041,29041
Staraya Russa,57.9833,31.3500,Russia,RU,Novgorodskaya Oblast’,,29019,29019
Barabinsk,55.3500,78.3500,Russia,RU,Novosibirskaya Oblast’,,28941,28941
Petrovsk,52.3167,45.3833,Russia,RU,Saratovskaya Oblast’,,28893,28893
Borzya,50.3833,116.5333,Russia,RU,Zabaykal’skiy Kray,,28888,28888
Yemanzhelinsk,54.7500,61.3167,Russia,RU,Chelyabinskaya Oblast’,,28742,28742
Kartaly,53.0500,60.6500,Russia,RU,Chelyabinskaya Oblast’,,28607,28607
Aleysk,52.5000,82.7833,Russia,RU,Altayskiy Kray,,28528,28528
Gusev,54.5922,22.1997,Russia,RU,Kaliningradskaya Oblast’,minor,28484,28484
Pokhvistnevo,53.6500,52.1333,Russia,RU,Samarskaya Oblast’,,28177,28177
Udomlya,57.8833,35.0167,Russia,RU,Tverskaya Oblast’,,28119,28119
Tara,56.8753,74.4136,Russia,RU,Omskaya Oblast’,,28099,28099
Kushva,58.2833,59.7333,Russia,RU,Sverdlovskaya Oblast’,,28060,28060
Kholmsk,47.0403,142.0431,Russia,RU,Sakhalinskaya Oblast’,,27954,27954
Topki,55.2833,85.6167,Russia,RU,Kemerovskaya Oblast’,,27860,27860
Maloyaroslavets,55.0000,36.4667,Russia,RU,Kaluzhskaya Oblast’,,27791,27791
Desnogorsk,54.1531,33.2903,Russia,RU,Smolenskaya Oblast’,,27771,27771
Zarechnyy,56.8167,61.3167,Russia,RU,Sverdlovskaya Oblast’,,27617,27617
Sorochinsk,52.4333,53.1500,Russia,RU,Orenburgskaya Oblast’,,27547,27547
Verkhniy Ufaley,56.0500,60.2333,Russia,RU,Chelyabinskaya Oblast’,,27498,27498
Gubkinskiy,64.4333,76.5000,Russia,RU,Yamalo-Nenetskiy Avtonomnyy Okrug,,27238,27238
Sol’-Iletsk,51.1667,54.9833,Russia,RU,Orenburgskaya Oblast’,,27085,27085
Mayskiy,43.6333,44.0667,Russia,RU,Kabardino-Balkariya,minor,27074,27074
Karpinsk,59.7667,60.0000,Russia,RU,Sverdlovskaya Oblast’,,26957,26957
Karasuk,53.7333,78.0333,Russia,RU,Novosibirskaya Oblast’,,26902,26902
Dyatkovo,53.6000,34.3333,Russia,RU,Bryanskaya Oblast’,,26775,26775
Novoaleksandrovsk,45.4933,41.2183,Russia,RU,Stavropol’skiy Kray,,26761,26761
Semiluki,51.6833,39.0333,Russia,RU,Voronezhskaya Oblast’,,26732,26732
Kirzhach,56.1500,38.8667,Russia,RU,Vladimirskaya Oblast’,,26676,26676
Sosnogorsk,63.5833,53.9333,Russia,RU,Komi,,26670,26670
Segezha,63.7415,34.3222,Russia,RU,Kareliya,,26666,26666
Kirovsk,67.6142,33.6717,Russia,RU,Murmanskaya Oblast’,,26581,26581
Bolkhov,53.4500,36.0000,Russia,RU,Orlovskaya Oblast’,,26570,26570
Severouralsk,60.1500,59.9333,Russia,RU,Sverdlovskaya Oblast’,,26543,26543
Krasnoarmeysk,56.1000,38.1333,Russia,RU,Moskovskaya Oblast’,,26519,26519
Kamyshlov,56.8500,62.7167,Russia,RU,Sverdlovskaya Oblast’,,26444,26444
Oktyabrsk,53.1667,48.6667,Russia,RU,Samarskaya Oblast’,,26438,26438
Kirovsk,59.8667,30.9833,Russia,RU,Leningradskaya Oblast’,,26387,26387
Dalnerechensk,45.9333,133.7333,Russia,RU,Primorskiy Kray,,26378,26378
Labytnangi,66.6500,66.4000,Russia,RU,Yamalo-Nenetskiy Avtonomnyy Okrug,,26281,26281
Polysayevo,54.6000,86.2833,Russia,RU,Kemerovskaya Oblast’,,26212,26212
Novopavlovsk,43.9636,43.6394,Russia,RU,Stavropol’skiy Kray,,26106,26106
Zavodoukovsk,56.5000,66.5500,Russia,RU,Tyumenskaya Oblast’,,26048,26048
Kimovsk,53.9667,38.5333,Russia,RU,Tul’skaya Oblast’,,25951,25951
Kireyevsk,53.9333,37.9333,Russia,RU,Tul’skaya Oblast’,,25741,25741
Kurchaloy,43.2019,46.0881,Russia,RU,Chechnya,,25672,25672
Otradnoye,59.7833,30.8167,Russia,RU,Leningradskaya Oblast’,,25623,25623
Balabanovo,55.1833,36.6500,Russia,RU,Kaluzhskaya Oblast’,,25608,25608
Yanaul,56.2667,54.9333,Russia,RU,Bashkortostan,,25511,25511
Inta,66.0398,60.1315,Russia,RU,Komi,,25444,25444
Losino-Petrovskiy,55.8667,38.2000,Russia,RU,Moskovskaya Oblast’,,25424,25424
Ozëry,54.8500,38.5500,Russia,RU,Moskovskaya Oblast’,,25359,25359
Mednogorsk,51.4221,57.5953,Russia,RU,Orenburgskaya Oblast’,,25272,25272
Morozovsk,48.3500,41.8333,Russia,RU,Rostovskaya Oblast’,minor,25198,25198
Sasovo,54.3500,41.9167,Russia,RU,Ryazanskaya Oblast’,,25177,25177
Sovetskaya Gavan’,48.9667,140.2833,Russia,RU,Khabarovskiy Kray,,25147,25147
Atkarsk,51.8667,45.0000,Russia,RU,Saratovskaya Oblast’,,25140,25140
Pavlovsk,50.4500,40.0667,Russia,RU,Voronezhskaya Oblast’,minor,24858,24858
Nar’yan-Mar,67.6378,53.0067,Russia,RU,Nenetskiy Avtonomnyy Okrug,admin,24775,24775
Zheleznovodsk,44.1333,43.0333,Russia,RU,Stavropol’skiy Kray,,24768,24768
Zernograd,46.8500,40.3000,Russia,RU,Rostovskaya Oblast’,minor,24561,24561
Neftekumsk,44.7506,44.9797,Russia,RU,Stavropol’skiy Kray,,24472,24472
Semënov,56.8000,44.5000,Russia,RU,Nizhegorodskaya Oblast’,,24400,24400
Stroitel,50.7833,36.4833,Russia,RU,Belgorodskaya Oblast’,,24392,24392
Asino,57.0000,86.1500,Russia,RU,Tomskaya Oblast’,,24354,24354
Rodniki,57.1000,41.7333,Russia,RU,Ivanovskaya Oblast’,,24335,24335
Buturlinovka,50.8250,40.5889,Russia,RU,Voronezhskaya Oblast’,,24319,24319
Uvarovo,51.9833,42.2667,Russia,RU,Tambovskaya Oblast’,,23987,23987
Sharya,58.3667,45.5000,Russia,RU,Kostromskaya Oblast’,,23976,23976
Kalach-na-Donu,48.6833,43.5333,Russia,RU,Volgogradskaya Oblast’,,23947,23947
Buy,58.4833,41.5167,Russia,RU,Kostromskaya Oblast’,,23809,23809
Kuvandyk,51.4833,57.3500,Russia,RU,Orenburgskaya Oblast’,,23763,23763
Tatarsk,55.2167,75.9667,Russia,RU,Novosibirskaya Oblast’,,23729,23729
Kotelnich,58.3089,48.3481,Russia,RU,Kirovskaya Oblast’,,23682,23682
Zheleznogorsk-Ilimskiy,56.5833,104.1167,Russia,RU,Irkutskaya Oblast’,,23643,23643
Bogotol,56.2000,89.5167,Russia,RU,Krasnoyarskiy Kray,,23622,21497
Ipatovo,45.7167,42.9000,Russia,RU,Stavropol’skiy Kray,,23579,23579
Tayga,56.0667,85.6167,Russia,RU,Kemerovskaya Oblast’,,23565,23565
Unecha,52.8500,32.6833,Russia,RU,Bryanskaya Oblast’,,23550,23550
Davlekanovo,54.2167,55.0333,Russia,RU,Bashkortostan,,23499,23499
Lensk,60.7167,114.9000,Russia,RU,Sakha (Yakutiya),,23479,23479
Severobaykalsk,55.6333,109.3167,Russia,RU,Buryatiya,,23365,23365
Sredneuralsk,56.9833,60.4667,Russia,RU,Sverdlovskaya Oblast’,,23353,23353
Zeya,53.7333,127.2500,Russia,RU,Amurskaya Oblast’,,23270,23270
Kolpashevo,58.3167,82.9167,Russia,RU,Tomskaya Oblast’,,23209,23209
Nevyansk,57.4833,60.2000,Russia,RU,Sverdlovskaya Oblast’,,23200,23200
Tashtagol,52.7667,87.8667,Russia,RU,Kemerovskaya Oblast’,,23107,23107
Gusinoozërsk,51.2833,106.5167,Russia,RU,Buryatiya,,23082,23082
Fokino,42.9667,132.4000,Russia,RU,Primorskiy Kray,,23077,23077
Krasnouralsk,58.3500,60.0500,Russia,RU,Sverdlovskaya Oblast’,,22996,22996
Krasnoarmeysk,51.0167,45.7000,Russia,RU,Saratovskaya Oblast’,,22994,22994
Elektrogorsk,55.8833,38.7833,Russia,RU,Moskovskaya Oblast’,,22950,22950
Isilkul,54.9089,71.2606,Russia,RU,Omskaya Oblast’,,22903,22903
Semikarakorsk,47.5167,40.8000,Russia,RU,Rostovskaya Oblast’,minor,22030,22030
Svetlyy,54.6833,20.1333,Russia,RU,Kaliningradskaya Oblast’,minor,21928,21928
Bologoye,57.8787,34.0789,Russia,RU,Tverskaya Oblast’,minor,21158,21158
Tyrnyauz,43.4000,42.9167,Russia,RU,Kabardino-Balkariya,minor,20513,20513
Alagir,43.0417,44.2106,Russia,RU,North Ossetia,minor,20043,20043
Proletarsk,46.7031,41.7192,Russia,RU,Rostovskaya Oblast’,minor,19032,19032
Sortavala,61.7000,30.6667,Russia,RU,Kareliya,minor,18801,18801
Nytva,57.9333,55.3333,Russia,RU,Permskiy Kray,minor,18608,18608
Guryevsk,54.7667,20.6000,Russia,RU,Kaliningradskaya Oblast’,minor,17295,17295
Konstantinovsk,47.5833,41.1000,Russia,RU,Rostovskaya Oblast’,minor,17160,17160
Anadyr,64.7333,177.5167,Russia,RU,Chukotskiy Avtonomnyy Okrug,admin,15604,15604
Zelenogradsk,54.9500,20.4833,Russia,RU,Kaliningradskaya Oblast’,minor,15493,15493
Tsimlyansk,47.6467,42.0947,Russia,RU,Rostovskaya Oblast’,minor,14528,14528
Svetlogorsk,54.9333,20.1500,Russia,RU,Kaliningradskaya Oblast’,minor,13663,13663
Gvardeysk,54.6500,21.0667,Russia,RU,Kaliningradskaya Oblast’,minor,13227,13227
Adygeysk,44.8800,39.1900,Russia,RU,Adygeya,minor,12745,12745
Volosovo,59.4500,29.4833,Russia,RU,Leningradskaya Oblast’,minor,11987,11987
Pionerskiy,54.9500,20.2167,Russia,RU,Kaliningradskaya Oblast’,minor,11312,11312
Neman,55.0333,22.0333,Russia,RU,Kaliningradskaya Oblast’,minor,10931,10931
Magas,43.1667,44.8167,Russia,RU,Ingushetiya,admin,10333,10333
Opochka,56.7167,28.6500,Russia,RU,Pskovskaya Oblast’,minor,10148,10148
Okhansk,57.7167,55.3833,Russia,RU,Permskiy Kray,minor,7087,7087
Polessk,54.8667,21.1000,Russia,RU,Kaliningradskaya Oblast’,minor,7011,7011
Bagrationovsk,54.3833,20.6333,Russia,RU,Kaliningradskaya Oblast’,minor,6482,6482
Grayvoron,50.4833,35.6667,Russia,RU,Belgorodskaya Oblast’,minor,6449,6449
Sebezh,56.2833,28.4833,Russia,RU,Pskovskaya Oblast’,minor,5401,5401
Pravdinsk,54.4500,21.0167,Russia,RU,Kaliningradskaya Oblast’,minor,4171,4171
Slavsk,55.0500,21.6667,Russia,RU,Kaliningradskaya Oblast’,minor,4074,4074
Nesterov,54.6333,22.5667,Russia,RU,Kaliningradskaya Oblast’,minor,4001,4001
Ozërsk,54.4167,22.0167,Russia,RU,Kaliningradskaya Oblast’,minor,3935,3935
Krasnoznamensk,54.9500,22.5000,Russia,RU,Kaliningradskaya Oblast’,minor,3188,3188
Oktyabr’skiy,57.7446,41.0019,Russia,RU,Kostromskaya Oblast’,minor,,
Gorod Maykop,44.6090,40.1004,Russia,RU,Adygeya,minor,,
Takhtamukay,44.9215,38.9958,Russia,RU,Adygeya,minor,,
Kavkazskaya,45.4453,40.6765,Russia,RU,Krasnodarskiy Kray,minor,,
Achkhoy-Martan,43.1900,45.2837,Russia,RU,Chechnya,minor,,
Dinskaya,45.2152,39.2265,Russia,RU,Krasnodarskiy Kray,minor,,
Karata,42.5949,46.3393,Russia,RU,Dagestan,minor,,
Ust’-Labinsk,45.2178,39.6894,Russia,RU,Krasnodarskiy Kray,minor,,
Krasnoarmeyskaya,45.3661,38.2117,Russia,RU,Krasnodarskiy Kray,minor,,
Severskaya,44.8541,38.6769,Russia,RU,Krasnodarskiy Kray,minor,,
Krasnogvardeyskoye,45.1278,39.5725,Russia,RU,Adygeya,minor,,
Tbilisskaya,45.3633,40.1900,Russia,RU,Krasnodarskiy Kray,minor,,
Koshekhabl’,44.8972,40.5119,Russia,RU,Adygeya,minor,,
Gorod Shebekino,50.4167,36.9167,Russia,RU,Belgorodskaya Oblast’,minor,,
Novokubansk,45.1000,41.0500,Russia,RU,Krasnodarskiy Kray,minor,,
Leningradskaya,46.3214,39.3877,Russia,RU,Krasnodarskiy Kray,minor,,
Kanevskaya,46.0849,38.9596,Russia,RU,Krasnodarskiy Kray,minor,,
Pokrovskoye,47.4157,38.8971,Russia,RU,Rostovskaya Oblast’,minor,,
Chaltyr’,47.2848,39.4823,Russia,RU,Rostovskaya Oblast’,minor,,
Starominskaya,46.5300,39.0497,Russia,RU,Krasnodarskiy Kray,minor,,
Giaginskaya,44.8621,40.0720,Russia,RU,Adygeya,minor,,
Pavlovskaya,46.1377,39.7832,Russia,RU,Krasnodarskiy Kray,minor,,
Uspenskoye,44.8311,41.3927,Russia,RU,Krasnodarskiy Kray,minor,,
Bagayevskaya,47.3241,40.3879,Russia,RU,Rostovskaya Oblast’,minor,,
Kamenolomni,47.6685,40.2051,Russia,RU,Rostovskaya Oblast’,minor,,
Vyselki,45.5813,39.6641,Russia,RU,Krasnodarskiy Kray,minor,,
Kalininskaya,45.4844,38.6622,Russia,RU,Krasnodarskiy Kray,minor,,
Shovgenovskiy,45.0103,40.2250,Russia,RU,Adygeya,minor,,
Bryukhovetskaya,45.8060,38.9996,Russia,RU,Krasnodarskiy Kray,minor,,
Staroshcherbinovskaya,46.6311,38.6742,Russia,RU,Krasnodarskiy Kray,minor,,
Ust’-Donetskiy,47.6419,40.8718,Russia,RU,Rostovskaya Oblast’,minor,,
Kushchëvskaya,46.5599,39.6321,Russia,RU,Krasnodarskiy Kray,minor,,
Krylovskaya,46.3194,39.9711,Russia,RU,Krasnodarskiy Kray,minor,,
Otradnaya,44.3933,41.5206,Russia,RU,Krasnodarskiy Kray,minor,,
Matveyev Kurgan,47.5645,38.8695,Russia,RU,Rostovskaya Oblast’,minor,,
Romanovskaya,47.5426,42.0285,Russia,RU,Rostovskaya Oblast’,minor,,
Yegorlykskaya,46.5656,40.6562,Russia,RU,Rostovskaya Oblast’,minor,,
Kagal’nitskaya,46.8806,40.1466,Russia,RU,Rostovskaya Oblast’,minor,,
Belaya Glina,46.0780,40.8665,Russia,RU,Krasnodarskiy Kray,minor,,
Novopokrovskaya,45.9514,40.7006,Russia,RU,Krasnodarskiy Kray,minor,,
Vesëlyy,47.0934,40.7422,Russia,RU,Rostovskaya Oblast’,minor,,
Mostovskoy,44.4122,40.7936,Russia,RU,Krasnodarskiy Kray,minor,,
Bol’shaya Martynovka,47.2742,41.6668,Russia,RU,Rostovskaya Oblast’,minor,,
Roven’ki,49.9223,38.8914,Russia,RU,Belgorodskaya Oblast’,minor,,
Kuybyshevo,47.8123,38.9073,Russia,RU,Rostovskaya Oblast’,minor,,
Peschanokopskoye,46.1952,41.0814,Russia,RU,Rostovskaya Oblast’,minor,,
Igra,57.5549,53.0544,Russia,RU,Udmurtiya,minor,,
Kantemirovka,49.7089,39.8592,Russia,RU,Voronezhskaya Oblast’,minor,,
Tul’skiy,44.5136,40.1789,Russia,RU,Adygeya,minor,,
Tselina,46.5338,41.0328,Russia,RU,Rostovskaya Oblast’,minor,,
Vorob’yëvka,50.6481,40.9503,Russia,RU,Voronezhskaya Oblast’,minor,,
Rodionovo-Nesvetayskaya,47.6103,39.7121,Russia,RU,Rostovskaya Oblast’,minor,,
Kashkhatau,43.3169,43.6077,Russia,RU,Kabardino-Balkariya,minor,,
Balezino,57.9787,53.0138,Russia,RU,Udmurtiya,minor,,
Chertkovo,49.3845,40.1472,Russia,RU,Rostovskaya Oblast’,minor,,
Chikola,43.1952,43.9202,Russia,RU,North Ossetia,minor,,
Sovetskoye,46.7219,42.1464,Russia,RU,Rostovskaya Oblast’,minor,,
Debesy,57.6515,53.8089,Russia,RU,Udmurtiya,minor,,
Veshenskaya,49.6352,41.7245,Russia,RU,Rostovskaya Oblast’,minor,,
Tarasovskiy,48.7273,40.3627,Russia,RU,Rostovskaya Oblast’,minor,,
Kez,57.8957,53.7132,Russia,RU,Udmurtiya,minor,,
Oblivskaya,48.5362,42.5014,Russia,RU,Rostovskaya Oblast’,minor,,
Zvony,56.6241,28.8160,Russia,RU,Pskovskaya Oblast’,minor,,
Bolgatovo,56.8031,28.9488,Russia,RU,Pskovskaya Oblast’,minor,,
Varygino,56.7627,28.5350,Russia,RU,Pskovskaya Oblast’,minor,,
Petrovskoye,56.6975,28.6450,Russia,RU,Pskovskaya Oblast’,minor,,
Matyushkino,56.8632,28.6251,Russia,RU,Pskovskaya Oblast’,minor,,
Makushino,56.6880,28.4721,Russia,RU,Pskovskaya Oblast’,minor,,
Norkino,56.6682,29.0286,Russia,RU,Pskovskaya Oblast’,minor,,
Glubokoye,56.6089,29.0207,Russia,RU,Pskovskaya Oblast’,minor,,
Laptëvo,56.7426,28.8344,Russia,RU,Pskovskaya Oblast’,minor,,
Vel’ye,56.9701,28.5788,Russia,RU,Pskovskaya Oblast’,minor,,
Polyane,56.8809,28.8849,Russia,RU,Pskovskaya Oblast’,minor,,
Kashary,49.0400,41.0056,Russia,RU,Rostovskaya Oblast’,minor,,
Bokovskaya,49.2290,41.8306,Russia,RU,Rostovskaya Oblast’,minor,,
Kazanskaya,49.7956,41.1395,Russia,RU,Rostovskaya Oblast’,minor,,
Zimovniki,47.1474,42.4721,Russia,RU,Rostovskaya Oblast’,minor,,
Milyutinskaya,48.6279,41.6679,Russia,RU,Rostovskaya Oblast’,minor,,
Osyno,56.1505,28.6758,Russia,RU,Pskovskaya Oblast’,minor,,
Glembochino,56.1876,28.3785,Russia,RU,Pskovskaya Oblast’,minor,,
Mostishche,56.2912,28.7642,Russia,RU,Pskovskaya Oblast’,minor,,
Idritsa,56.3316,28.8988,Russia,RU,Pskovskaya Oblast’,minor,,
Cherneya,56.2497,28.5426,Russia,RU,Pskovskaya Oblast’,minor,,
Dedino,56.2446,28.2506,Russia,RU,Pskovskaya Oblast’,minor,,
Dubrovka,56.3910,28.6385,Russia,RU,Pskovskaya Oblast’,minor,,
Tomsino,56.4520,28.5392,Russia,RU,Pskovskaya Oblast’,minor,,
Dubovskoye,47.4142,42.7697,Russia,RU,Rostovskaya Oblast’,minor,,
Lukino,56.8593,28.4643,Russia,RU,Pskovskaya Oblast’,minor,,
Kresty,56.7760,28.0908,Russia,RU,Pskovskaya Oblast’,minor,,
Il’inskoye,56.9236,28.5250,Russia,RU,Pskovskaya Oblast’,minor,,
Krasnogorodsk,56.8357,28.2822,Russia,RU,Pskovskaya Oblast’,minor,,
Blyasino,56.9457,28.3062,Russia,RU,Pskovskaya Oblast’,minor,,
Pokrovskoye,56.6897,28.2548,Russia,RU,Pskovskaya Oblast’,minor,,
Remontnoye,46.5614,43.6501,Russia,RU,Rostovskaya Oblast’,minor,,
Uni,57.7510,51.4913,Russia,RU,Kirovskaya Oblast’,minor,,
Zavetnoye,47.1194,43.8903,Russia,RU,Rostovskaya Oblast’,minor,,
Sebezhskiy Rayon,56.2500,28.5000,Russia,RU,Pskovskaya Oblast’,minor,,
